mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 11
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 369
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 12
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 370
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 13
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 371
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 14
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 372
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 15
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 373
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 16
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 374
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 17
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 375
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 18
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 376
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 19
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 377
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 20
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 378
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 21
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 401
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 379
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 22
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 402
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 23
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 403
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 24
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 404
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 382
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 25
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 405
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 26
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 438
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 406
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 27
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 439
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 407
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 410
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 385
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 28
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 440
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 408
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 411
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 386
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 29
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 441
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 409
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 412
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 387
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 30
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 442
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH28 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 388
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 31
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 475
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 443
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 32
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 476
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 444
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 447
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 415
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 33
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 477
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 445
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 448
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 416
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 34
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 478
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 446
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 449
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 417
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 35
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 479
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 450
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 418
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 393
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 36
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 589
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 480
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 451
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 419
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 37
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 590
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 481
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 484
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2164
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1962
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 38
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 591
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 482
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 485
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2165
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1963
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 396
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 39
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 592
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 483
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 486
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 2166
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1964
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 397
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 40
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 593
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 487
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2167
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 1965
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 398
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 41
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 613
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 594
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 488
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 1966
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 42
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 614
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 595
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 598
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2169
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 1967
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 43
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 615
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 596
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 599
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2176
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2170
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 1968
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 44
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 616
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 597
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 600
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2177
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2171
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 1969
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 45
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 617
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 601
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 2178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2172
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 1970
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 46
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 627
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 618
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 602
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2179
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 2173
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 1971
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 47
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 628
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 619
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 622
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 603
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 2180
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 2174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 1972
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 48
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 629
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 620
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 623
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 604
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 2181
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 452
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 1973
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 630
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 621
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 624
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 605
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 2182
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 453
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 1974
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 50
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 631
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 625
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 606
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 2183
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 454
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1975
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 657
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 632
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 626
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 607
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2184
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 455
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 1976
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 658
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 633
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 636
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2269
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 608
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2185
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 456
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 1977
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 53
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 659
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 634
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 637
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2270
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 609
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 2186
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 457
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 1978
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 660
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 635
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 638
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 2271
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 610
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2187
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 458
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1979
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 55
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 661
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 639
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2272
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 611
