patch path, patch vulnerability report, original contract vulnerability report
unchecked_low_level_calls/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707.sol,unchecked_low_level_calls/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707.patch.bug.json,unchecked_low_level_calls/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707.bug.json
unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.sol,unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.patch.bug.json,unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.bug.json
unchecked_low_level_calls/0xbaa3de6504690efb064420d89e871c27065cdd52/0xbaa3de6504690efb064420d89e871c27065cdd52.sol,unchecked_low_level_calls/0xbaa3de6504690efb064420d89e871c27065cdd52/0xbaa3de6504690efb064420d89e871c27065cdd52.patch.bug.json,unchecked_low_level_calls/0xbaa3de6504690efb064420d89e871c27065cdd52/0xbaa3de6504690efb064420d89e871c27065cdd52.bug.json
unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.sol,unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.patch.bug.json,unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.bug.json
unchecked_low_level_calls/mishandled/mishandled.sol,unchecked_low_level_calls/mishandled/mishandled.patch.bug.json,unchecked_low_level_calls/mishandled/mishandled.bug.json
unchecked_low_level_calls/unchecked_return_value/unchecked_return_value.sol,unchecked_low_level_calls/unchecked_return_value/unchecked_return_value.patch.bug.json,unchecked_low_level_calls/unchecked_return_value/unchecked_return_value.bug.json
unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.sol,unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.patch.bug.json,unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.bug.json
unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.sol,unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.patch.bug.json,unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.bug.json
unchecked_low_level_calls/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2.sol,unchecked_low_level_calls/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2.patch.bug.json,unchecked_low_level_calls/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2.bug.json
unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.sol,unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.patch.bug.json,unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.bug.json
unchecked_low_level_calls/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8.sol,unchecked_low_level_calls/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8.patch.bug.json,unchecked_low_level_calls/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8.bug.json
unchecked_low_level_calls/0x5aa88d2901c68fda244f1d0584400368d2c8e739/0x5aa88d2901c68fda244f1d0584400368d2c8e739.sol,unchecked_low_level_calls/0x5aa88d2901c68fda244f1d0584400368d2c8e739/0x5aa88d2901c68fda244f1d0584400368d2c8e739.patch.bug.json,unchecked_low_level_calls/0x5aa88d2901c68fda244f1d0584400368d2c8e739/0x5aa88d2901c68fda244f1d0584400368d2c8e739.bug.json
unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.sol,unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.patch.bug.json,unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.bug.json
unchecked_low_level_calls/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984.sol,unchecked_low_level_calls/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984.patch.bug.json,unchecked_low_level_calls/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984.bug.json
unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.sol,unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.patch.bug.json,unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.bug.json
unchecked_low_level_calls/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859.sol,unchecked_low_level_calls/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859.patch.bug.json,unchecked_low_level_calls/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859.bug.json
unchecked_low_level_calls/lotto/lotto.sol,unchecked_low_level_calls/lotto/lotto.patch.bug.json,unchecked_low_level_calls/lotto/lotto.bug.json
unchecked_low_level_calls/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87.sol,unchecked_low_level_calls/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87.patch.bug.json,unchecked_low_level_calls/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87.bug.json
bad_randomness/lottery/lottery.sol,bad_randomness/lottery/lottery.patch.bug.json,bad_randomness/lottery/lottery.bug.json
arithmetic/timelock/timelock.sol,arithmetic/timelock/timelock.patch.bug.json,arithmetic/timelock/timelock.bug.json
arithmetic/integer_overflow_add/integer_overflow_add.sol,arithmetic/integer_overflow_add/integer_overflow_add.patch.bug.json,arithmetic/integer_overflow_add/integer_overflow_add.bug.json
arithmetic/tokensalechallenge/tokensalechallenge.sol,arithmetic/tokensalechallenge/tokensalechallenge.patch.bug.json,arithmetic/tokensalechallenge/tokensalechallenge.bug.json
arithmetic/integer_overflow_mul/integer_overflow_mul.sol,arithmetic/integer_overflow_mul/integer_overflow_mul.patch.bug.json,arithmetic/integer_overflow_mul/integer_overflow_mul.bug.json
arithmetic/token/token.sol,arithmetic/token/token.patch.bug.json,arithmetic/token/token.bug.json
arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.sol,arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.patch.bug.json,arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.bug.json
arithmetic/insecure_transfer/insecure_transfer.sol,arithmetic/insecure_transfer/insecure_transfer.patch.bug.json,arithmetic/insecure_transfer/insecure_transfer.bug.json
arithmetic/overflow_single_tx/overflow_single_tx.sol,arithmetic/overflow_single_tx/overflow_single_tx.patch.bug.json,arithmetic/overflow_single_tx/overflow_single_tx.bug.json
arithmetic/overflow_simple_add/overflow_simple_add.sol,arithmetic/overflow_simple_add/overflow_simple_add.patch.bug.json,arithmetic/overflow_simple_add/overflow_simple_add.bug.json
arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.sol,arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.patch.bug.json,arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.bug.json
arithmetic/integer_overflow_minimal/integer_overflow_minimal.sol,arithmetic/integer_overflow_minimal/integer_overflow_minimal.patch.bug.json,arithmetic/integer_overflow_minimal/integer_overflow_minimal.bug.json
denial_of_service/list_dos/list_dos.sol,denial_of_service/list_dos/list_dos.patch.bug.json,denial_of_service/list_dos/list_dos.bug.json
denial_of_service/dos_simple/dos_simple.sol,denial_of_service/dos_simple/dos_simple.patch.bug.json,denial_of_service/dos_simple/dos_simple.bug.json
reentrancy/reentrancy_simple/reentrancy_simple.sol,reentrancy/reentrancy_simple/reentrancy_simple.patch.bug.json,reentrancy/reentrancy_simple/reentrancy_simple.bug.json
reentrancy/etherbank/etherbank.sol,reentrancy/etherbank/etherbank.patch.bug.json,reentrancy/etherbank/etherbank.bug.json
reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol,reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.patch.bug.json,reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.bug.json
reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol,reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.patch.bug.json,reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.bug.json
reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.patch.bug.json,reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.bug.json
reentrancy/reentrancy_insecure/reentrancy_insecure.sol,reentrancy/reentrancy_insecure/reentrancy_insecure.patch.bug.json,reentrancy/reentrancy_insecure/reentrancy_insecure.bug.json
reentrancy/reentrancy_bonus/reentrancy_bonus.sol,reentrancy/reentrancy_bonus/reentrancy_bonus.patch.bug.json,reentrancy/reentrancy_bonus/reentrancy_bonus.bug.json
reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.patch.bug.json,reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.bug.json
reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol,reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.patch.bug.json,reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.bug.json
reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.patch.bug.json,reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.bug.json
reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol,reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.patch.bug.json,reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.bug.json
reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol,reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e/0x941d225236464a25eb18076df7da6a91d0f95e9e.patch.bug.json,reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e/0x941d225236464a25eb18076df7da6a91d0f95e9e.bug.json
reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344/0x8c7777c45481dba411450c228cb692ac3d550344.sol,reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344/0x8c7777c45481dba411450c228cb692ac3d550344.patch.bug.json,reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344/0x8c7777c45481dba411450c228cb692ac3d550344.bug.json
reentrancy/etherstore/etherstore.sol,reentrancy/etherstore/etherstore.patch.bug.json,reentrancy/etherstore/etherstore.bug.json
reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol,reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.patch.bug.json,reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.bug.json
reentrancy/reentrance/reentrance.sol,reentrancy/reentrance/reentrance.patch.bug.json,reentrancy/reentrance/reentrance.bug.json
reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol,reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.patch.bug.json,reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.bug.json
reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31/0x561eac93c92360949ab1f1403323e6db345cbf31.sol,reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31/0x561eac93c92360949ab1f1403323e6db345cbf31.patch.bug.json,reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31/0x561eac93c92360949ab1f1403323e6db345cbf31.bug.json
time_manipulation/governmental_survey/governmental_survey.sol,time_manipulation/governmental_survey/governmental_survey.patch.bug.json,time_manipulation/governmental_survey/governmental_survey.bug.json
time_manipulation/lottopollo/lottopollo.sol,time_manipulation/lottopollo/lottopollo.patch.bug.json,time_manipulation/lottopollo/lottopollo.bug.json
front_running/odds_and_evens/odds_and_evens.sol,front_running/odds_and_evens/odds_and_evens.patch.bug.json,front_running/odds_and_evens/odds_and_evens.bug.json
access_control/phishable/phishable.sol,access_control/phishable/phishable.patch.bug.json,access_control/phishable/phishable.bug.json
access_control/wallet_04_confused_sign/wallet_04_confused_sign.sol,access_control/wallet_04_confused_sign/wallet_04_confused_sign.patch.bug.json,access_control/wallet_04_confused_sign/wallet_04_confused_sign.bug.json
access_control/rubixi/rubixi.sol,access_control/rubixi/rubixi.patch.bug.json,access_control/rubixi/rubixi.bug.json
access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.sol,access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.patch.bug.json,access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.bug.json
access_control/simple_suicide/simple_suicide.sol,access_control/simple_suicide/simple_suicide.patch.bug.json,access_control/simple_suicide/simple_suicide.bug.json
access_control/mapping_write/mapping_write.sol,access_control/mapping_write/mapping_write.patch.bug.json,access_control/mapping_write/mapping_write.bug.json
access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.sol,access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.patch.bug.json,access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.bug.json
access_control/mycontract/mycontract.sol,access_control/mycontract/mycontract.patch.bug.json,access_control/mycontract/mycontract.bug.json
