[CHECKER] Integer Over/Underflows
[CHECKER] Suicidal
[CHECKER] Re-Entrancy
[CHECKER] Improper use of Tx.origin
[CHECKER] Ether-Leaking

[INFO] all funcs : 116
[INFO] reachable : 57
[INFO] Generating Paths ... took 0.020479s
[INFO] # path : 923

[INFO] Violate CEI: false
[INFO] msg.sender = this possible: false
[INFO] Performing Interval Analysis ... took 0.108074s
Generating VCs ... took 1.39364s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 1 Total elapsed : 3.220948
[
0 -> true
795 -> true
1218 -> true
1336 -> true
]
[
605 -> (true, true)
68/122 ... [IO] line 487, ((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) ... proven
69/122 ... [IO] line 487, (((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) ... proven
70/122 ... [IO] line 487, ((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) ... proven
71/122 ... [IO] line 494, (uint256(_player.value) * 7000000) ... unproven
72/122 ... [IO] line 497, (uint256(_player.value) * 20000) ... unproven
73/122 ... [IO] line 500, (uint256(_player.value) * 500) ... unproven
74/122 ... [IO] line 503, (uint256(_player.value) * 25) ... unproven
75/122 ... [IO] line 506, (uint256(_player.value) * 3) ... unproven
76/122 ... [IO] line 519, (10 * hashesSize) ... proven
77/122 ... [IO] line 519, (player.blockNum + (10 * hashesSize)) ... proven
78/122 ... [IO] line 522, (player.blockNum + 256) ... unproven
79/122 ... [IO] line 552, (10 * hashesSize) ... proven
80/122 ... [IO] line 552, (player.blockNum + (10 * hashesSize)) ... proven
81/122 ... [IO] line 559, (player.blockNum + 256) ... unproven
82/122 ... [IO] line 640, (dividends[dividendPeriod] + (msg.value / 20)) ... unproven
83/122 ... [IO] line 644, (walletBalance + fee) ... unproven
84/122 ... [IO] line 645, (wallets[_partner].balance + uint208(fee)) ... unproven
85/122 ... [IO] line 647, (block.number + 3) ... unproven
86/122 ... [IO] line 648, (block.number + 3) ... unproven
87/122 ... [IO] line 653, (hashNext + 1) ... unproven
88/122 ... [IO] line 657, (hashBetSum + msg.value) ... unproven
89/122 ... [IO] line 676, (n + _sadd) ... unproven
90/122 ... [IO] line 680, (hashes.length + _sadd) ... unproven
91/122 ... [IO] line 682, (n + 1) ... proven
92/122 ... [IO] line 686, (block.number - (block.number % 10)) ... unproven
93/122 ... [IO] line 703, (_lastb + 1) ... unproven
94/122 ... [IO] line 705, (_lastb + 2) ... unproven
95/122 ... [IO] line 707, (_lastb + 3) ... unproven
96/122 ... [IO] line 709, (_lastb + 4) ... unproven
97/122 ... [IO] line 711, (_lastb + 5) ... unproven
98/122 ... [IO] line 713, (_lastb + 6) ... unproven
99/122 ... [IO] line 715, (_lastb + 7) ... unproven
100/122 ... [IO] line 717, (_lastb + 8) ... unproven
101/122 ... [IO] line 719, (_lastb + 9) ... unproven
102/122 ... [IO] line 724, (_block - hashFirst) ... unproven
103/122 ... [IO] line 729, (_block - hashFirst) ... unproven
104/122 ... [IO] line 730, (24 * slotp) ... unproven
105/122 ... [IO] line 738, (lastb + 10) ... unproven
106/122 ... [IO] line 746, (block.number - 256) ... proven
107/122 ... [IO] line 750, (num + (num % 10)) ... unproven
108/122 ... [IO] line 753, (lastb - hashFirst) ... unproven
109/122 ... [IO] line 755, (lastb + 10) ... unproven
110/122 ... [IO] line 765, (n + 1) ... proven
111/122 ... [ETH_LEAK] line 323, msg.sender.transfer(_amount); ... unproven
112/122 ... [ETH_LEAK] line 373, msg.sender.transfer(_amount); ... unproven
113/122 ... [ETH_LEAK] line 383, msg.sender.transfer(maxpay); ... unproven
114/122 ... [ETH_LEAK] line 408, msg.sender.transfer(msg.value.sub(investing)); ... unproven
115/122 ... [TX_ORG] line 54, assume((_to == address(this))); ... proven
116/122 ... [TX_ORG] line 172, assume((msg.sender == owner)); ... proven
117/122 ... [TX_ORG] line 177, assume((msg.sender == animator)); ... proven
118/122 ... [TX_ORG] line 269, assume((_who != address(0))); ... proven
119/122 ... [TX_ORG] line 280, assume((_who != address(0))); ... proven
120/122 ... [TX_ORG] line 413, assume((_partner == address(0))); ... proven
121/122 ... [TX_ORG] line 413, assume((_partner == owner)); ... proven
122/122 ... [TX_ORG] line 642, assume((_partner != address(0))); ... proven
took 89.131996s

Generating VCs ... took 1.414717s
Checking validity of VCs ... took 0.267882s

Generating VCs ... took 1.417262s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 3 Total elapsed : 143.803891
[
0 -> (Read(@TU, owner__@50) == true)
795 -> (Read(@TU, owner__@50) == true)
1218 -> (Read(@TU, owner__@50) == true)
1336 -> (Read(@TU, owner__@50) == true)
]
[
605 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1063 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1086 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1090 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1095 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1099 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1185 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1243 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1339 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
2017 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
]
1/122 ... [IO] line 12, (a - b) ... proven
2/122 ... [IO] line 15, (a + b) ... proven
3/122 ... [IO] line 43, (size + 4) ... proven
4/122 ... [IO] line 51, (2 * 32) ... proven
5/122 ... [IO] line 84, (3 * 32) ... proven
6/122 ... [IO] line 255, (10 * hashesSize) ... proven
7/122 ... [IO] line 255, (block.number - hashFirst) ... proven
8/122 ... [IO] line 259, ((10 * hashesSize) - ((block.number - hashFirst) % (10 * hashesSize))) ... unproven
9/122 ... [IO] line 259, (10 * hashesSize) ... proven
10/122 ... [IO] line 259, (block.number - hashFirst) ... proven
11/122 ... [IO] line 307, (block.number + 3) ... unproven
12/122 ... [IO] line 319, ((((investBalance * 9) / 10) + walletBalance) + _amount) ... unproven
13/122 ... [IO] line 319, (((investBalance * 9) / 10) + walletBalance) ... unproven
14/122 ... [IO] line 319, (investBalance * 9) ... unproven
15/122 ... [IO] line 321, (((4 * 60) * 24) * 7) ... proven
16/122 ... [IO] line 321, ((4 * 60) * 24) ... proven
17/122 ... [IO] line 321, (4 * 60) ... proven
18/122 ... [IO] line 321, (coldStoreLast + (((4 * 60) * 24) * 7)) ... unproven
19/122 ... [IO] line 340, (hashesSize * 5) ... proven
20/122 ... [IO] line 340, (investStart + (hashesSize * 5)) ... unproven
21/122 ... [IO] line 345, (10 * hashesSize) ... proven
22/122 ... [IO] line 345, (block.number - hashFirst) ... unproven
23/122 ... [IO] line 346, (dividends.length - 2) ... unproven
24/122 ... [IO] line 349, (dividends.length - 1) ... unproven
25/122 ... [IO] line 350, (dividendPeriod + 1) ... proven
26/122 ... [IO] line 365, (walletBalance - balance) ... unproven
27/122 ... [IO] line 379, (_amount - maxpay) ... proven
28/122 ... [IO] line 380, (walletBalance + keepbalance) ... unproven
29/122 ... [IO] line 381, (wallets[msg.sender].balance + uint208(keepbalance)) ... unproven
30/122 ... [IO] line 382, (((4 * 60) * 24) * 30) ... proven
31/122 ... [IO] line 382, ((4 * 60) * 24) ... proven
32/122 ... [IO] line 382, (4 * 60) ... proven
33/122 ... [IO] line 382, (block.number + (((4 * 60) * 24) * 30)) ... unproven
34/122 ... [IO] line 402, (hashesSize * 5) ... proven
35/122 ... [IO] line 402, (investStart + (hashesSize * 5)) ... unproven
36/122 ... [IO] line 404, (investBalanceMax - investBalance) ... proven
37/122 ... [IO] line 405, (investBalanceMax - investBalance) ... proven
38/122 ... [IO] line 411, (investBalance + investing) ... proven
39/122 ... [IO] line 414, (walletBalance + (investing / 10)) ... unproven
40/122 ... [IO] line 415, (wallets[owner].balance + uint208((investing / 10))) ... unproven
41/122 ... [IO] line 417, (((investing * 5) / 100) * 2) ... unproven
42/122 ... [IO] line 417, (investing * 5) ... unproven
43/122 ... [IO] line 417, (walletBalance + (((investing * 5) / 100) * 2)) ... unproven
44/122 ... [IO] line 418, (investing * 5) ... unproven
45/122 ... [IO] line 418, (wallets[owner].balance + uint208(((investing * 5) / 100))) ... unproven
46/122 ... [IO] line 419, (investing * 5) ... unproven
47/122 ... [IO] line 419, (wallets[_partner].balance + uint208(((investing * 5) / 100))) ... unproven
48/122 ... [IO] line 422, (investing * 16) ... unproven
49/122 ... [IO] line 423, (investing * 10) ... unproven
50/122 ... [IO] line 424, (balances[msg.sender] + senderBalance) ... unproven
51/122 ... [IO] line 425, (balances[owner] + ownerBalance) ... unproven
52/122 ... [IO] line 426, (balances[animator] + animatorBalance) ... unproven
53/122 ... [IO] line 427, ((senderBalance + ownerBalance) + animatorBalance) ... unproven
54/122 ... [IO] line 427, (senderBalance + ownerBalance) ... unproven
55/122 ... [IO] line 427, (totalSupply + ((senderBalance + ownerBalance) + animatorBalance)) ... unproven
56/122 ... [IO] line 440, (balances[msg.sender] * (10 ** 15)) ... unproven
57/122 ... [IO] line 443, (investBalance - initialInvestment) ... unproven
58/122 ... [IO] line 444, (initialInvestment * 9) ... unproven
59/122 ... [IO] line 444, (wallets[msg.sender].balance + uint208(((initialInvestment * 9) / 10))) ... unproven
60/122 ... [IO] line 469, (balances[_who] * 4294967295) ... unproven
61/122 ... [IO] line 471, (last + 1) ... proven
62/122 ... [IO] line 472, (balance + (share * dividends[last])) ... unproven
63/122 ... [IO] line 472, (share * dividends[last]) ... unproven
64/122 ... [IO] line 475, (walletBalance + balance) ... unproven
65/122 ... [IO] line 476, (wallets[_who].balance + uint208(balance)) ... unproven
66/122 ... [IO] line 487, ((((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) + (((hit & 15728640) == 0) ? 1 : 0)) ... proven
67/122 ... [IO] line 487, (((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) ... proven
68/122 ... [IO] line 487, ((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) ... proven
69/122 ... [IO] line 487, (((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) ... proven
70/122 ... [IO] line 487, ((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) ... proven
71/122 ... [IO] line 494, (uint256(_player.value) * 7000000) ... unproven
72/122 ... [IO] line 497, (uint256(_player.value) * 20000) ... unproven
73/122 ... [IO] line 500, (uint256(_player.value) * 500) ... unproven
74/122 ... [IO] line 503, (uint256(_player.value) * 25) ... unproven
75/122 ... [IO] line 506, (uint256(_player.value) * 3) ... unproven
76/122 ... [IO] line 519, (10 * hashesSize) ... proven
77/122 ... [IO] line 519, (player.blockNum + (10 * hashesSize)) ... proven
78/122 ... [IO] line 522, (player.blockNum + 256) ... unproven
79/122 ... [IO] line 552, (10 * hashesSize) ... proven
80/122 ... [IO] line 552, (player.blockNum + (10 * hashesSize)) ... proven
81/122 ... [IO] line 559, (player.blockNum + 256) ... unproven
82/122 ... [IO] line 640, (dividends[dividendPeriod] + (msg.value / 20)) ... unproven
83/122 ... [IO] line 644, (walletBalance + fee) ... unproven
84/122 ... [IO] line 645, (wallets[_partner].balance + uint208(fee)) ... unproven
85/122 ... [IO] line 647, (block.number + 3) ... unproven
86/122 ... [IO] line 648, (block.number + 3) ... unproven
87/122 ... [IO] line 653, (hashNext + 1) ... unproven
88/122 ... [IO] line 657, (hashBetSum + msg.value) ... unproven
89/122 ... [IO] line 676, (n + _sadd) ... unproven
90/122 ... [IO] line 680, (hashes.length + _sadd) ... unproven
91/122 ... [IO] line 682, (n + 1) ... proven
92/122 ... [IO] line 686, (block.number - (block.number % 10)) ... unproven
93/122 ... [IO] line 703, (_lastb + 1) ... unproven
94/122 ... [IO] line 705, (_lastb + 2) ... unproven
95/122 ... [IO] line 707, (_lastb + 3) ... unproven
96/122 ... [IO] line 709, (_lastb + 4) ... unproven
97/122 ... [IO] line 711, (_lastb + 5) ... unproven
98/122 ... [IO] line 713, (_lastb + 6) ... unproven
99/122 ... [IO] line 715, (_lastb + 7) ... unproven
100/122 ... [IO] line 717, (_lastb + 8) ... unproven
101/122 ... [IO] line 719, (_lastb + 9) ... unproven
102/122 ... [IO] line 724, (_block - hashFirst) ... unproven
103/122 ... [IO] line 729, (_block - hashFirst) ... unproven
104/122 ... [IO] line 730, (24 * slotp) ... unproven
105/122 ... [IO] line 738, (lastb + 10) ... unproven
106/122 ... [IO] line 746, (block.number - 256) ... proven
107/122 ... [IO] line 750, (num + (num % 10)) ... unproven
108/122 ... [IO] line 753, (lastb - hashFirst) ... unproven
109/122 ... [IO] line 755, (lastb + 10) ... unproven
110/122 ... [IO] line 765, (n + 1) ... proven
111/122 ... [ETH_LEAK] line 323, msg.sender.transfer(_amount); ... proven
112/122 ... [ETH_LEAK] line 373, msg.sender.transfer(_amount); ... unproven
113/122 ... [ETH_LEAK] line 383, msg.sender.transfer(maxpay); ... unproven
114/122 ... [ETH_LEAK] line 408, msg.sender.transfer(msg.value.sub(investing)); ... unproven
115/122 ... [TX_ORG] line 54, assume((_to == address(this))); ... proven
116/122 ... [TX_ORG] line 172, assume((msg.sender == owner)); ... proven
117/122 ... [TX_ORG] line 177, assume((msg.sender == animator)); ... proven
118/122 ... [TX_ORG] line 269, assume((_who != address(0))); ... proven
119/122 ... [TX_ORG] line 280, assume((_who != address(0))); ... proven
120/122 ... [TX_ORG] line 413, assume((_partner == address(0))); ... proven
121/122 ... [TX_ORG] line 413, assume((_partner == owner)); ... proven
122/122 ... [TX_ORG] line 642, assume((_partner != address(0))); ... proven
took 44.856971s

Generating VCs ... took 0.173518s
Checking validity of VCs ... 
1/260 ... [NO_EFFECT] line 15, (@pre1 == c) ... unproven
2/260 ... [NO_EFFECT] line 53, (@pre103 == balances[msg.sender]) ... unproven
3/260 ... [NO_EFFECT] line 56, (@pre102 == balances[owner]) ... unproven
4/260 ... [NO_EFFECT] line 61, (@pre101 == balances[_to]) ... unproven
5/260 ... [NO_EFFECT] line 71, (@pre104 == balance) ... unproven
6/260 ... [NO_EFFECT] line 85, (@pre98 == _allowance) ... unproven
7/260 ... [NO_EFFECT] line 88, (@pre97 == balances[_to]) ... unproven
8/260 ... [NO_EFFECT] line 89, (@pre96 == balances[_from]) ... unproven
9/260 ... [NO_EFFECT] line 101, (@pre99 == allowed[msg.sender][_spender]) ... unproven
10/260 ... [NO_EFFECT] line 111, (@pre100 == remaining) ... unproven
11/260 ... [NO_EFFECT] line 255, (@pre15 == period) ... unproven
12/260 ... [NO_EFFECT] line 272, (@pre16 == owner) ... unproven
13/260 ... [NO_EFFECT] line 283, (@pre17 == animator) ... unproven
14/260 ... [NO_EFFECT] line 292, (@pre18 == investStart) ... unproven
15/260 ... [NO_EFFECT] line 300, (@pre19 == hashBetMax) ... unproven
16/260 ... [NO_EFFECT] line 307, (@pre20 == hashNext) ... unproven
17/260 ... [NO_EFFECT] line 324, (@pre21 == coldStoreLast) ... unproven
18/260 ... [NO_EFFECT] line 345, (@pre23 == period) ... unproven
19/260 ... [NO_EFFECT] line 350, (@pre22 == dividendPeriod) ... unproven
20/260 ... [NO_EFFECT] line 363, (@pre25 == balance) ... unproven
21/260 ... [NO_EFFECT] line 365, (@pre24 == walletBalance) ... unproven
22/260 ... [NO_EFFECT] line 371, (@pre30 == maxpay) ... unproven
23/260 ... [NO_EFFECT] line 379, (@pre29 == keepbalance) ... unproven
24/260 ... [NO_EFFECT] line 380, (@pre28 == walletBalance) ... unproven
25/260 ... [NO_EFFECT] line 381, (@pre27 == wallets[msg.sender].balance) ... unproven
26/260 ... [NO_EFFECT] line 382, (@pre26 == wallets[msg.sender].nextWithdrawBlock) ... unproven
27/260 ... [NO_EFFECT] line 403, (@pre47 == investing) ... unproven
28/260 ... [NO_EFFECT] line 405, (@pre46 == investing) ... unproven
29/260 ... [NO_EFFECT] line 406, (@pre45 == investBalance) ... unproven
30/260 ... [NO_EFFECT] line 411, (@pre44 == investBalance) ... unproven
31/260 ... [NO_EFFECT] line 414, (@pre43 == walletBalance) ... unproven
32/260 ... [NO_EFFECT] line 415, (@pre42 == wallets[owner].balance) ... unproven
33/260 ... [NO_EFFECT] line 417, (@pre41 == walletBalance) ... unproven
34/260 ... [NO_EFFECT] line 418, (@pre40 == wallets[owner].balance) ... unproven
35/260 ... [NO_EFFECT] line 419, (@pre39 == wallets[_partner].balance) ... unproven
36/260 ... [NO_EFFECT] line 420, (@pre38 == wallets[msg.sender].lastDividendPeriod) ... unproven
37/260 ... [NO_EFFECT] line 421, (@pre37 == senderBalance) ... unproven
38/260 ... [NO_EFFECT] line 422, (@pre36 == ownerBalance) ... unproven
39/260 ... [NO_EFFECT] line 423, (@pre35 == animatorBalance) ... unproven
40/260 ... [NO_EFFECT] line 424, (@pre34 == balances[msg.sender]) ... unproven
41/260 ... [NO_EFFECT] line 425, (@pre33 == balances[owner]) ... unproven
42/260 ... [NO_EFFECT] line 426, (@pre32 == balances[animator]) ... unproven
43/260 ... [NO_EFFECT] line 427, (@pre31 == totalSupply) ... unproven
44/260 ... [NO_EFFECT] line 440, (@pre50 == initialInvestment) ... unproven
45/260 ... [NO_EFFECT] line 443, (@pre49 == investBalance) ... unproven
46/260 ... [NO_EFFECT] line 444, (@pre48 == wallets[msg.sender].balance) ... unproven
47/260 ... [NO_EFFECT] line 461, (@pre59 == last) ... unproven
48/260 ... [NO_EFFECT] line 463, (@pre58 == wallets[_who].lastDividendPeriod) ... unproven
49/260 ... [NO_EFFECT] line 469, (@pre57 == share) ... unproven
50/260 ... [NO_EFFECT] line 471, (@pre55 == last) ... unproven
51/260 ... [NO_EFFECT] line 472, (@pre56 == balance) ... unproven
52/260 ... [NO_EFFECT] line 474, (@pre54 == balance) ... unproven
53/260 ... [NO_EFFECT] line 475, (@pre53 == walletBalance) ... unproven
54/260 ... [NO_EFFECT] line 476, (@pre52 == wallets[_who].balance) ... unproven
55/260 ... [NO_EFFECT] line 477, (@pre51 == wallets[_who].lastDividendPeriod) ... unproven
56/260 ... [NO_EFFECT] line 484, (@pre62 == bethash) ... unproven
57/260 ... [NO_EFFECT] line 485, (@pre61 == hit) ... unproven
58/260 ... [NO_EFFECT] line 486, (@pre60 == matches) ... unproven
59/260 ... [NO_EFFECT] line 561, (@pre65 == hash) ... unproven
60/260 ... [NO_EFFECT] line 568, (@pre64 == prize) ... unproven
61/260 ... [NO_EFFECT] line 584, (@pre63 == maxWin) ... unproven
62/260 ... [NO_EFFECT] line 636, (@pre78 == bethash) ... unproven
63/260 ... [NO_EFFECT] line 640, (@pre77 == dividends[dividendPeriod]) ... unproven
64/260 ... [NO_EFFECT] line 643, (@pre76 == fee) ... unproven
65/260 ... [NO_EFFECT] line 644, (@pre75 == walletBalance) ... unproven
66/260 ... [NO_EFFECT] line 645, (@pre74 == wallets[_partner].balance) ... unproven
67/260 ... [NO_EFFECT] line 648, (@pre73 == hashNext) ... unproven
68/260 ... [NO_EFFECT] line 649, (@pre72 == hashBetSum) ... unproven
69/260 ... [NO_EFFECT] line 653, (@pre71 == hashNext) ... unproven
70/260 ... [NO_EFFECT] line 654, (@pre70 == hashBetSum) ... unproven
71/260 ... [NO_EFFECT] line 657, (@pre69 == hashBetSum) ... unproven
72/260 ... [NO_EFFECT] line 660, (@pre66 == bets[msg.sender].blockNum) ... unproven
73/260 ... [NO_EFFECT] line 660, (@pre67 == bets[msg.sender].betHash) ... unproven
74/260 ... [NO_EFFECT] line 660, (@pre68 == bets[msg.sender].value) ... unproven
75/260 ... [NO_EFFECT] line 675, (@pre84 == n) ... unproven
76/260 ... [NO_EFFECT] line 677, (@pre83 == hashes.length) ... unproven
77/260 ... [NO_EFFECT] line 680, (@pre82 == hashes.length) ... unproven
78/260 ... [NO_EFFECT] line 682, (@pre81 == n) ... unproven
79/260 ... [NO_EFFECT] line 686, (@pre80 == hashFirst) ... unproven
80/260 ... [NO_EFFECT] line 687, (@pre79 == hashLast) ... unproven
81/260 ... [NO_EFFECT] line 724, (@pre87 == delta) ... unproven
82/260 ... [NO_EFFECT] line 725, (@pre86 == hash) ... unproven
83/260 ... [NO_EFFECT] line 729, (@pre85 == slotp) ... unproven
84/260 ... [NO_EFFECT] line 737, (@pre94 == lastb) ... unproven
85/260 ... [NO_EFFECT] line 746, (@pre93 == blockn256) ... unproven
86/260 ... [NO_EFFECT] line 749, (@pre92 == num) ... unproven
87/260 ... [NO_EFFECT] line 750, (@pre91 == num) ... unproven
88/260 ... [NO_EFFECT] line 751, (@pre90 == lastb) ... unproven
89/260 ... [NO_EFFECT] line 753, (@pre89 == delta) ... unproven
90/260 ... [NO_EFFECT] line 755, (@pre88 == hashLast) ... unproven
91/260 ... [NO_EFFECT] line 765, (@pre95 == n) ... unproven
92/260 ... [ASSIGN_CONST] line 15, (c == 0) ... unproven
93/260 ... [ASSIGN_CONST] line 307, (hashNext == 0) ... unproven
94/260 ... [ASSIGN_CONST] line 350, (dividendPeriod == 0) ... unproven
95/260 ... [ASSIGN_CONST] line 365, (walletBalance == 0) ... unproven
