[CHECKER] Integer Over/Underflows
[CHECKER] Suicidal
[CHECKER] Re-Entrancy
[CHECKER] Improper use of Tx.origin
[CHECKER] Ether-Leaking

[INFO] all funcs : 116
[INFO] reachable : 57
[INFO] Generating Paths ... took 0.025553s
[INFO] # path : 922

[INFO] Violate CEI: false
[INFO] msg.sender = this possible: false
[INFO] Performing Interval Analysis ... took 0.114187s
Generating VCs ... took 1.508097s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 1 Total elapsed : 3.424425
[
0 -> true
789 -> true
1212 -> true
1330 -> true
]
[
599 -> (true, true)
20/122 ... [IO] line 339, (investStart + (hashesSize * 5)) ... unproven
21/122 ... [IO] line 344, (10 * hashesSize) ... proven
22/122 ... [IO] line 344, (block.number - hashFirst) ... unproven
23/122 ... [IO] line 345, (dividends.length - 2) ... unproven
24/122 ... [IO] line 348, (dividends.length - 1) ... unproven
25/122 ... [IO] line 349, (dividendPeriod + 1) ... proven
26/122 ... [IO] line 364, (walletBalance - balance) ... unproven
27/122 ... [IO] line 378, (_amount - maxpay) ... proven
28/122 ... [IO] line 379, (walletBalance + keepbalance) ... unproven
29/122 ... [IO] line 380, (wallets[msg.sender].balance + uint208(keepbalance)) ... unproven
30/122 ... [IO] line 381, (((4 * 60) * 24) * 30) ... proven
31/122 ... [IO] line 381, ((4 * 60) * 24) ... proven
32/122 ... [IO] line 381, (4 * 60) ... proven
33/122 ... [IO] line 381, (block.number + (((4 * 60) * 24) * 30)) ... unproven
34/122 ... [IO] line 401, (hashesSize * 5) ... proven
35/122 ... [IO] line 401, (investStart + (hashesSize * 5)) ... unproven
36/122 ... [IO] line 403, (investBalanceMax - investBalance) ... proven
37/122 ... [IO] line 404, (investBalanceMax - investBalance) ... proven
38/122 ... [IO] line 410, (investBalance + investing) ... proven
39/122 ... [IO] line 413, (walletBalance + (investing / 10)) ... unproven
40/122 ... [IO] line 414, (wallets[owner].balance + uint208((investing / 10))) ... unproven
41/122 ... [IO] line 416, (((investing * 5) / 100) * 2) ... unproven
42/122 ... [IO] line 416, (investing * 5) ... unproven
43/122 ... [IO] line 416, (walletBalance + (((investing * 5) / 100) * 2)) ... unproven
44/122 ... [IO] line 417, (investing * 5) ... unproven
45/122 ... [IO] line 417, (wallets[owner].balance + uint208(((investing * 5) / 100))) ... unproven
46/122 ... [IO] line 418, (investing * 5) ... unproven
47/122 ... [IO] line 418, (wallets[_partner].balance + uint208(((investing * 5) / 100))) ... unproven
48/122 ... [IO] line 421, (investing * 16) ... unproven
49/122 ... [IO] line 422, (investing * 10) ... unproven
50/122 ... [IO] line 423, (balances[msg.sender] + senderBalance) ... unproven
51/122 ... [IO] line 424, (balances[owner] + ownerBalance) ... unproven
52/122 ... [IO] line 425, (balances[animator] + animatorBalance) ... unproven
53/122 ... [IO] line 426, ((senderBalance + ownerBalance) + animatorBalance) ... unproven
54/122 ... [IO] line 426, (senderBalance + ownerBalance) ... unproven
55/122 ... [IO] line 426, (totalSupply + ((senderBalance + ownerBalance) + animatorBalance)) ... unproven
56/122 ... [IO] line 439, (balances[msg.sender] * (10 ** 15)) ... unproven
57/122 ... [IO] line 442, (investBalance - initialInvestment) ... unproven
58/122 ... [IO] line 443, (initialInvestment * 9) ... unproven
59/122 ... [IO] line 443, (wallets[msg.sender].balance + uint208(((initialInvestment * 9) / 10))) ... unproven
60/122 ... [IO] line 468, (balances[_who] * 4294967295) ... unproven
61/122 ... [IO] line 470, (last + 1) ... proven
62/122 ... [IO] line 471, (balance + (share * dividends[last])) ... unproven
63/122 ... [IO] line 471, (share * dividends[last]) ... unproven
64/122 ... [IO] line 474, (walletBalance + balance) ... unproven
65/122 ... [IO] line 475, (wallets[_who].balance + uint208(balance)) ... unproven
66/122 ... [IO] line 486, ((((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) + (((hit & 15728640) == 0) ? 1 : 0)) ... proven
67/122 ... [IO] line 486, (((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) ... proven
68/122 ... [IO] line 486, ((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) ... proven
69/122 ... [IO] line 486, (((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) ... proven
70/122 ... [IO] line 486, ((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) ... proven
71/122 ... [IO] line 493, (uint256(_player.value) * 7000000) ... unproven
72/122 ... [IO] line 496, (uint256(_player.value) * 20000) ... unproven
73/122 ... [IO] line 499, (uint256(_player.value) * 500) ... unproven
74/122 ... [IO] line 502, (uint256(_player.value) * 25) ... unproven
75/122 ... [IO] line 505, (uint256(_player.value) * 3) ... unproven
76/122 ... [IO] line 518, (10 * hashesSize) ... proven
77/122 ... [IO] line 518, (player.blockNum + (10 * hashesSize)) ... proven
78/122 ... [IO] line 521, (player.blockNum + 256) ... unproven
79/122 ... [IO] line 551, (10 * hashesSize) ... proven
80/122 ... [IO] line 551, (player.blockNum + (10 * hashesSize)) ... proven
81/122 ... [IO] line 558, (player.blockNum + 256) ... unproven
82/122 ... [IO] line 639, (dividends[dividendPeriod] + (msg.value / 20)) ... unproven
83/122 ... [IO] line 643, (walletBalance + fee) ... unproven
84/122 ... [IO] line 644, (wallets[_partner].balance + uint208(fee)) ... unproven
85/122 ... [IO] line 646, (block.number + 3) ... unproven
86/122 ... [IO] line 647, (block.number + 3) ... unproven
87/122 ... [IO] line 652, (hashNext + 1) ... unproven
88/122 ... [IO] line 656, (hashBetSum + msg.value) ... unproven
89/122 ... [IO] line 675, (n + _sadd) ... unproven
90/122 ... [IO] line 679, (hashes.length + _sadd) ... unproven
91/122 ... [IO] line 681, (n + 1) ... proven
92/122 ... [IO] line 685, (block.number - (block.number % 10)) ... unproven
93/122 ... [IO] line 702, (_lastb + 1) ... unproven
94/122 ... [IO] line 704, (_lastb + 2) ... unproven
95/122 ... [IO] line 706, (_lastb + 3) ... unproven
96/122 ... [IO] line 708, (_lastb + 4) ... unproven
97/122 ... [IO] line 710, (_lastb + 5) ... unproven
98/122 ... [IO] line 712, (_lastb + 6) ... unproven
99/122 ... [IO] line 714, (_lastb + 7) ... unproven
100/122 ... [IO] line 716, (_lastb + 8) ... unproven
101/122 ... [IO] line 718, (_lastb + 9) ... unproven
102/122 ... [IO] line 723, (_block - hashFirst) ... unproven
103/122 ... [IO] line 728, (_block - hashFirst) ... unproven
104/122 ... [IO] line 729, (24 * slotp) ... unproven
105/122 ... [IO] line 737, (lastb + 10) ... unproven
106/122 ... [IO] line 745, (block.number - 256) ... proven
107/122 ... [IO] line 749, (num + (num % 10)) ... unproven
108/122 ... [IO] line 752, (lastb - hashFirst) ... unproven
109/122 ... [IO] line 754, (lastb + 10) ... unproven
110/122 ... [IO] line 764, (n + 1) ... proven
111/122 ... [ETH_LEAK] line 322, msg.sender.transfer(_amount); ... unproven
112/122 ... [ETH_LEAK] line 372, msg.sender.transfer(_amount); ... unproven
113/122 ... [ETH_LEAK] line 382, msg.sender.transfer(maxpay); ... unproven
114/122 ... [ETH_LEAK] line 407, msg.sender.transfer(msg.value.sub(investing)); ... unproven
115/122 ... [TX_ORG] line 54, assume((_to == address(this))); ... proven
116/122 ... [TX_ORG] line 172, assume((msg.sender == owner)); ... proven
117/122 ... [TX_ORG] line 177, assume((msg.sender == animator)); ... proven
118/122 ... [TX_ORG] line 268, assume((_who != address(0))); ... proven
119/122 ... [TX_ORG] line 279, assume((_who != address(0))); ... proven
120/122 ... [TX_ORG] line 412, assume((_partner == address(0))); ... proven
121/122 ... [TX_ORG] line 412, assume((_partner == owner)); ... proven
122/122 ... [TX_ORG] line 641, assume((_partner != address(0))); ... proven
took 97.564006s

Generating VCs ... took 1.491708s
Checking validity of VCs ... took 0.279864s

Generating VCs ... took 1.461749s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 3 Total elapsed : 152.822437
[
0 -> (Read(@TU, owner__@50) == true)
789 -> (Read(@TU, owner__@50) == true)
1212 -> (Read(@TU, owner__@50) == true)
1330 -> (Read(@TU, owner__@50) == true)
]
[
599 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1057 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1080 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1084 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1089 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1093 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1179 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1237 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
1333 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
2011 -> ((Read(@TU, owner__@50) == true), (Read(@TU, owner__@50) == true))
]
1/122 ... [IO] line 12, (a - b) ... proven
2/122 ... [IO] line 15, (a + b) ... proven
3/122 ... [IO] line 43, (size + 4) ... proven
4/122 ... [IO] line 51, (2 * 32) ... proven
5/122 ... [IO] line 84, (3 * 32) ... proven
6/122 ... [IO] line 254, (10 * hashesSize) ... proven
7/122 ... [IO] line 254, (block.number - hashFirst) ... unproven
8/122 ... [IO] line 258, ((10 * hashesSize) - ((block.number - hashFirst) % (10 * hashesSize))) ... unproven
9/122 ... [IO] line 258, (10 * hashesSize) ... proven
10/122 ... [IO] line 258, (block.number - hashFirst) ... unproven
11/122 ... [IO] line 306, (block.number + 3) ... unproven
12/122 ... [IO] line 318, ((((investBalance * 9) / 10) + walletBalance) + _amount) ... unproven
13/122 ... [IO] line 318, (((investBalance * 9) / 10) + walletBalance) ... unproven
14/122 ... [IO] line 318, (investBalance * 9) ... unproven
15/122 ... [IO] line 320, (((4 * 60) * 24) * 7) ... proven
16/122 ... [IO] line 320, ((4 * 60) * 24) ... proven
17/122 ... [IO] line 320, (4 * 60) ... proven
18/122 ... [IO] line 320, (coldStoreLast + (((4 * 60) * 24) * 7)) ... unproven
19/122 ... [IO] line 339, (hashesSize * 5) ... proven
20/122 ... [IO] line 339, (investStart + (hashesSize * 5)) ... unproven
21/122 ... [IO] line 344, (10 * hashesSize) ... proven
22/122 ... [IO] line 344, (block.number - hashFirst) ... unproven
23/122 ... [IO] line 345, (dividends.length - 2) ... unproven
24/122 ... [IO] line 348, (dividends.length - 1) ... unproven
25/122 ... [IO] line 349, (dividendPeriod + 1) ... proven
26/122 ... [IO] line 364, (walletBalance - balance) ... unproven
27/122 ... [IO] line 378, (_amount - maxpay) ... proven
28/122 ... [IO] line 379, (walletBalance + keepbalance) ... unproven
29/122 ... [IO] line 380, (wallets[msg.sender].balance + uint208(keepbalance)) ... unproven
30/122 ... [IO] line 381, (((4 * 60) * 24) * 30) ... proven
31/122 ... [IO] line 381, ((4 * 60) * 24) ... proven
32/122 ... [IO] line 381, (4 * 60) ... proven
33/122 ... [IO] line 381, (block.number + (((4 * 60) * 24) * 30)) ... unproven
34/122 ... [IO] line 401, (hashesSize * 5) ... proven
35/122 ... [IO] line 401, (investStart + (hashesSize * 5)) ... unproven
36/122 ... [IO] line 403, (investBalanceMax - investBalance) ... proven
37/122 ... [IO] line 404, (investBalanceMax - investBalance) ... proven
38/122 ... [IO] line 410, (investBalance + investing) ... proven
39/122 ... [IO] line 413, (walletBalance + (investing / 10)) ... unproven
40/122 ... [IO] line 414, (wallets[owner].balance + uint208((investing / 10))) ... unproven
41/122 ... [IO] line 416, (((investing * 5) / 100) * 2) ... unproven
42/122 ... [IO] line 416, (investing * 5) ... unproven
43/122 ... [IO] line 416, (walletBalance + (((investing * 5) / 100) * 2)) ... unproven
44/122 ... [IO] line 417, (investing * 5) ... unproven
45/122 ... [IO] line 417, (wallets[owner].balance + uint208(((investing * 5) / 100))) ... unproven
46/122 ... [IO] line 418, (investing * 5) ... unproven
47/122 ... [IO] line 418, (wallets[_partner].balance + uint208(((investing * 5) / 100))) ... unproven
48/122 ... [IO] line 421, (investing * 16) ... unproven
49/122 ... [IO] line 422, (investing * 10) ... unproven
50/122 ... [IO] line 423, (balances[msg.sender] + senderBalance) ... unproven
51/122 ... [IO] line 424, (balances[owner] + ownerBalance) ... unproven
52/122 ... [IO] line 425, (balances[animator] + animatorBalance) ... unproven
53/122 ... [IO] line 426, ((senderBalance + ownerBalance) + animatorBalance) ... unproven
54/122 ... [IO] line 426, (senderBalance + ownerBalance) ... unproven
55/122 ... [IO] line 426, (totalSupply + ((senderBalance + ownerBalance) + animatorBalance)) ... unproven
56/122 ... [IO] line 439, (balances[msg.sender] * (10 ** 15)) ... unproven
57/122 ... [IO] line 442, (investBalance - initialInvestment) ... unproven
58/122 ... [IO] line 443, (initialInvestment * 9) ... unproven
59/122 ... [IO] line 443, (wallets[msg.sender].balance + uint208(((initialInvestment * 9) / 10))) ... unproven
60/122 ... [IO] line 468, (balances[_who] * 4294967295) ... unproven
61/122 ... [IO] line 470, (last + 1) ... proven
62/122 ... [IO] line 471, (balance + (share * dividends[last])) ... unproven
63/122 ... [IO] line 471, (share * dividends[last]) ... unproven
64/122 ... [IO] line 474, (walletBalance + balance) ... unproven
65/122 ... [IO] line 475, (wallets[_who].balance + uint208(balance)) ... unproven
66/122 ... [IO] line 486, ((((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) + (((hit & 15728640) == 0) ? 1 : 0)) ... proven
67/122 ... [IO] line 486, (((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) ... proven
68/122 ... [IO] line 486, ((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) ... proven
69/122 ... [IO] line 486, (((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) ... proven
70/122 ... [IO] line 486, ((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) ... proven
71/122 ... [IO] line 493, (uint256(_player.value) * 7000000) ... unproven
72/122 ... [IO] line 496, (uint256(_player.value) * 20000) ... unproven
73/122 ... [IO] line 499, (uint256(_player.value) * 500) ... unproven
74/122 ... [IO] line 502, (uint256(_player.value) * 25) ... unproven
75/122 ... [IO] line 505, (uint256(_player.value) * 3) ... unproven
76/122 ... [IO] line 518, (10 * hashesSize) ... proven
77/122 ... [IO] line 518, (player.blockNum + (10 * hashesSize)) ... proven
78/122 ... [IO] line 521, (player.blockNum + 256) ... unproven
79/122 ... [IO] line 551, (10 * hashesSize) ... proven
80/122 ... [IO] line 551, (player.blockNum + (10 * hashesSize)) ... proven
81/122 ... [IO] line 558, (player.blockNum + 256) ... unproven
82/122 ... [IO] line 639, (dividends[dividendPeriod] + (msg.value / 20)) ... unproven
83/122 ... [IO] line 643, (walletBalance + fee) ... unproven
84/122 ... [IO] line 644, (wallets[_partner].balance + uint208(fee)) ... unproven
85/122 ... [IO] line 646, (block.number + 3) ... unproven
86/122 ... [IO] line 647, (block.number + 3) ... unproven
87/122 ... [IO] line 652, (hashNext + 1) ... unproven
88/122 ... [IO] line 656, (hashBetSum + msg.value) ... unproven
89/122 ... [IO] line 675, (n + _sadd) ... unproven
90/122 ... [IO] line 679, (hashes.length + _sadd) ... unproven
91/122 ... [IO] line 681, (n + 1) ... proven
92/122 ... [IO] line 685, (block.number - (block.number % 10)) ... unproven
93/122 ... [IO] line 702, (_lastb + 1) ... unproven
94/122 ... [IO] line 704, (_lastb + 2) ... unproven
95/122 ... [IO] line 706, (_lastb + 3) ... unproven
96/122 ... [IO] line 708, (_lastb + 4) ... unproven
97/122 ... [IO] line 710, (_lastb + 5) ... unproven
98/122 ... [IO] line 712, (_lastb + 6) ... unproven
99/122 ... [IO] line 714, (_lastb + 7) ... unproven
100/122 ... [IO] line 716, (_lastb + 8) ... unproven
101/122 ... [IO] line 718, (_lastb + 9) ... unproven
102/122 ... [IO] line 723, (_block - hashFirst) ... unproven
103/122 ... [IO] line 728, (_block - hashFirst) ... unproven
104/122 ... [IO] line 729, (24 * slotp) ... unproven
105/122 ... [IO] line 737, (lastb + 10) ... unproven
106/122 ... [IO] line 745, (block.number - 256) ... proven
107/122 ... [IO] line 749, (num + (num % 10)) ... unproven
108/122 ... [IO] line 752, (lastb - hashFirst) ... unproven
109/122 ... [IO] line 754, (lastb + 10) ... unproven
110/122 ... [IO] line 764, (n + 1) ... proven
111/122 ... [ETH_LEAK] line 322, msg.sender.transfer(_amount); ... proven
112/122 ... [ETH_LEAK] line 372, msg.sender.transfer(_amount); ... unproven
113/122 ... [ETH_LEAK] line 382, msg.sender.transfer(maxpay); ... unproven
114/122 ... [ETH_LEAK] line 407, msg.sender.transfer(msg.value.sub(investing)); ... unproven
115/122 ... [TX_ORG] line 54, assume((_to == address(this))); ... proven
116/122 ... [TX_ORG] line 172, assume((msg.sender == owner)); ... proven
117/122 ... [TX_ORG] line 177, assume((msg.sender == animator)); ... proven
118/122 ... [TX_ORG] line 268, assume((_who != address(0))); ... proven
119/122 ... [TX_ORG] line 279, assume((_who != address(0))); ... proven
120/122 ... [TX_ORG] line 412, assume((_partner == address(0))); ... proven
121/122 ... [TX_ORG] line 412, assume((_partner == owner)); ... proven
122/122 ... [TX_ORG] line 641, assume((_partner != address(0))); ... proven
took 45.592439s

Generating VCs ... took 0.180932s
Checking validity of VCs ... 
1/259 ... [NO_EFFECT] line 15, (@pre1 == c) ... unproven
2/259 ... [NO_EFFECT] line 53, (@pre103 == balances[msg.sender]) ... unproven
3/259 ... [NO_EFFECT] line 56, (@pre102 == balances[owner]) ... unproven
4/259 ... [NO_EFFECT] line 61, (@pre101 == balances[_to]) ... unproven
5/259 ... [NO_EFFECT] line 71, (@pre104 == balance) ... unproven
6/259 ... [NO_EFFECT] line 85, (@pre98 == _allowance) ... unproven
7/259 ... [NO_EFFECT] line 88, (@pre97 == balances[_to]) ... unproven
8/259 ... [NO_EFFECT] line 89, (@pre96 == balances[_from]) ... unproven
9/259 ... [NO_EFFECT] line 101, (@pre99 == allowed[msg.sender][_spender]) ... unproven
10/259 ... [NO_EFFECT] line 111, (@pre100 == remaining) ... unproven
11/259 ... [NO_EFFECT] line 254, (@pre15 == period) ... unproven
12/259 ... [NO_EFFECT] line 271, (@pre16 == owner) ... unproven
13/259 ... [NO_EFFECT] line 282, (@pre17 == animator) ... unproven
14/259 ... [NO_EFFECT] line 291, (@pre18 == investStart) ... unproven
15/259 ... [NO_EFFECT] line 299, (@pre19 == hashBetMax) ... unproven
16/259 ... [NO_EFFECT] line 306, (@pre20 == hashNext) ... unproven
17/259 ... [NO_EFFECT] line 323, (@pre21 == coldStoreLast) ... unproven
18/259 ... [NO_EFFECT] line 344, (@pre23 == period) ... unproven
19/259 ... [NO_EFFECT] line 349, (@pre22 == dividendPeriod) ... unproven
20/259 ... [NO_EFFECT] line 362, (@pre25 == balance) ... unproven
21/259 ... [NO_EFFECT] line 364, (@pre24 == walletBalance) ... unproven
22/259 ... [NO_EFFECT] line 370, (@pre30 == maxpay) ... unproven
23/259 ... [NO_EFFECT] line 378, (@pre29 == keepbalance) ... unproven
24/259 ... [NO_EFFECT] line 379, (@pre28 == walletBalance) ... unproven
25/259 ... [NO_EFFECT] line 380, (@pre27 == wallets[msg.sender].balance) ... unproven
26/259 ... [NO_EFFECT] line 381, (@pre26 == wallets[msg.sender].nextWithdrawBlock) ... unproven
27/259 ... [NO_EFFECT] line 402, (@pre47 == investing) ... unproven
28/259 ... [NO_EFFECT] line 404, (@pre46 == investing) ... unproven
29/259 ... [NO_EFFECT] line 405, (@pre45 == investBalance) ... unproven
30/259 ... [NO_EFFECT] line 410, (@pre44 == investBalance) ... unproven
31/259 ... [NO_EFFECT] line 413, (@pre43 == walletBalance) ... unproven
32/259 ... [NO_EFFECT] line 414, (@pre42 == wallets[owner].balance) ... unproven
33/259 ... [NO_EFFECT] line 416, (@pre41 == walletBalance) ... unproven
34/259 ... [NO_EFFECT] line 417, (@pre40 == wallets[owner].balance) ... unproven
35/259 ... [NO_EFFECT] line 418, (@pre39 == wallets[_partner].balance) ... unproven
36/259 ... [NO_EFFECT] line 419, (@pre38 == wallets[msg.sender].lastDividendPeriod) ... unproven
37/259 ... [NO_EFFECT] line 420, (@pre37 == senderBalance) ... unproven
38/259 ... [NO_EFFECT] line 421, (@pre36 == ownerBalance) ... unproven
39/259 ... [NO_EFFECT] line 422, (@pre35 == animatorBalance) ... unproven
40/259 ... [NO_EFFECT] line 423, (@pre34 == balances[msg.sender]) ... unproven
41/259 ... [NO_EFFECT] line 424, (@pre33 == balances[owner]) ... unproven
42/259 ... [NO_EFFECT] line 425, (@pre32 == balances[animator]) ... unproven
43/259 ... [NO_EFFECT] line 426, (@pre31 == totalSupply) ... unproven
44/259 ... [NO_EFFECT] line 439, (@pre50 == initialInvestment) ... unproven
45/259 ... [NO_EFFECT] line 442, (@pre49 == investBalance) ... unproven
46/259 ... [NO_EFFECT] line 443, (@pre48 == wallets[msg.sender].balance) ... unproven
47/259 ... [NO_EFFECT] line 460, (@pre59 == last) ... unproven
48/259 ... [NO_EFFECT] line 462, (@pre58 == wallets[_who].lastDividendPeriod) ... unproven
49/259 ... [NO_EFFECT] line 468, (@pre57 == share) ... unproven
50/259 ... [NO_EFFECT] line 470, (@pre55 == last) ... unproven
51/259 ... [NO_EFFECT] line 471, (@pre56 == balance) ... unproven
52/259 ... [NO_EFFECT] line 473, (@pre54 == balance) ... unproven
53/259 ... [NO_EFFECT] line 474, (@pre53 == walletBalance) ... unproven
54/259 ... [NO_EFFECT] line 475, (@pre52 == wallets[_who].balance) ... unproven
55/259 ... [NO_EFFECT] line 476, (@pre51 == wallets[_who].lastDividendPeriod) ... unproven
56/259 ... [NO_EFFECT] line 483, (@pre62 == bethash) ... unproven
57/259 ... [NO_EFFECT] line 484, (@pre61 == hit) ... unproven
58/259 ... [NO_EFFECT] line 485, (@pre60 == matches) ... unproven
59/259 ... [NO_EFFECT] line 560, (@pre65 == hash) ... unproven
60/259 ... [NO_EFFECT] line 567, (@pre64 == prize) ... unproven
61/259 ... [NO_EFFECT] line 583, (@pre63 == maxWin) ... unproven
62/259 ... [NO_EFFECT] line 635, (@pre78 == bethash) ... unproven
63/259 ... [NO_EFFECT] line 639, (@pre77 == dividends[dividendPeriod]) ... unproven
64/259 ... [NO_EFFECT] line 642, (@pre76 == fee) ... unproven
65/259 ... [NO_EFFECT] line 643, (@pre75 == walletBalance) ... unproven
66/259 ... [NO_EFFECT] line 644, (@pre74 == wallets[_partner].balance) ... unproven
67/259 ... [NO_EFFECT] line 647, (@pre73 == hashNext) ... unproven
68/259 ... [NO_EFFECT] line 648, (@pre72 == hashBetSum) ... unproven
69/259 ... [NO_EFFECT] line 652, (@pre71 == hashNext) ... unproven
70/259 ... [NO_EFFECT] line 653, (@pre70 == hashBetSum) ... unproven
71/259 ... [NO_EFFECT] line 656, (@pre69 == hashBetSum) ... unproven
72/259 ... [NO_EFFECT] line 659, (@pre66 == bets[msg.sender].blockNum) ... unproven
73/259 ... [NO_EFFECT] line 659, (@pre67 == bets[msg.sender].betHash) ... unproven
74/259 ... [NO_EFFECT] line 659, (@pre68 == bets[msg.sender].value) ... unproven
75/259 ... [NO_EFFECT] line 674, (@pre84 == n) ... unproven
76/259 ... [NO_EFFECT] line 676, (@pre83 == hashes.length) ... unproven
77/259 ... [NO_EFFECT] line 679, (@pre82 == hashes.length) ... unproven
78/259 ... [NO_EFFECT] line 681, (@pre81 == n) ... unproven
79/259 ... [NO_EFFECT] line 685, (@pre80 == hashFirst) ... unproven
80/259 ... [NO_EFFECT] line 686, (@pre79 == hashLast) ... unproven
81/259 ... [NO_EFFECT] line 723, (@pre87 == delta) ... unproven
82/259 ... [NO_EFFECT] line 724, (@pre86 == hash) ... unproven
83/259 ... [NO_EFFECT] line 728, (@pre85 == slotp) ... unproven
84/259 ... [NO_EFFECT] line 736, (@pre94 == lastb) ... unproven
85/259 ... [NO_EFFECT] line 745, (@pre93 == blockn256) ... unproven
86/259 ... [NO_EFFECT] line 748, (@pre92 == num) ... unproven
87/259 ... [NO_EFFECT] line 749, (@pre91 == num) ... unproven
88/259 ... [NO_EFFECT] line 750, (@pre90 == lastb) ... unproven
89/259 ... [NO_EFFECT] line 752, (@pre89 == delta) ... unproven
90/259 ... [NO_EFFECT] line 754, (@pre88 == hashLast) ... unproven
91/259 ... [NO_EFFECT] line 764, (@pre95 == n) ... unproven
92/259 ... [ASSIGN_CONST] line 15, (c == 0) ... unproven
93/259 ... [ASSIGN_CONST] line 306, (hashNext == 0) ... unproven
94/259 ... [ASSIGN_CONST] line 349, (dividendPeriod == 0) ... unproven
95/259 ... [ASSIGN_CONST] line 364, (walletBalance == 0) ... unproven
